temperature_roll_std_24h_lag24h,aqi_roll_std_48h_lag24h,aqi_roll_mean_48h_lag24h,so2_roll_mean_24h_lag24h,aqi_lag_72h,so2_roll_std_48h_lag24h,month,co_roll_std_48h_lag24h,pm25_roll_mean_48h_lag24h,no2_roll_mean_48h_lag24h
1.4071182907125086,2.1336383453179093,91.42541666666666,2.200639925081942,91.03,0.7508977896314617,6,0.030340475819781068,31.322569444444444,4.900008150402087
1.4303896297000145,2.1331333710487654,91.41375000000001,2.1910995785859217,91.79,0.71813119457276,6,0.030970770606206975,31.31701388888889,4.782655944359922
1.4355729048770436,2.127262250125624,91.38250000000001,2.186329405337912,92.54,0.6474402559798927,6,0.031571554426771994,31.302083333333332,4.694088241686591
1.4358694280791953,2.1122211091982948,91.34333333333332,2.186329405337912,93.1,0.5389934993802779,6,0.03190340043504294,31.283420138888886,4.630983753531841
1.4507119691348196,2.088784471249815,91.30583333333333,2.1926896363352584,93.51,0.4199958583436912,6,0.0317375420937183,31.265625,4.587806998478592
1.4934397607002095,2.0631855404753527,91.27625,2.205410098329952,93.76,0.3219387634003592,6,0.03098070448665747,31.251562500000002,4.562343783960009
1.5269973852277783,2.0456200831975586,91.26041666666667,2.2229007335726547,93.88,0.2530102870726557,6,0.029689659944400506,31.244010416666665,4.550165724842426
1.575301903431923,2.0490694891181915,91.263125,2.240391368815358,93.75,0.21733814568318552,6,0.028014053290117073,31.245225694444446,4.54573733970876
1.6064182861710221,2.078749581516139,91.28541666666666,2.254701888559388,93.43,0.2100152193239072,6,0.026203799458503593,31.255815972222223,4.544630243425343
1.6183503857367258,2.1325697776020034,91.328125,2.2674223505540816,92.88,0.21002905042095546,6,0.02461012924671979,31.276128472222222,4.546844435992176
1.6443083652404484,2.2065956799194817,91.393125,2.2785527547994384,92.22,0.20971993862228439,6,0.02351509351281445,31.307031250000005,4.551272821125843
1.6556228303938834,2.2924692856154847,91.47875,2.289683159044795,91.59,0.20971993862228439,6,0.02292975572300532,31.347743055555554,4.556808302542926
1.6759109571309563,2.3457911230257147,91.57958333333333,2.302403621039488,90.31,0.2084107779115378,6,0.022689158776713424,31.395746527777774,4.562343783960009
1.676300057882742,2.357480473801552,91.68916666666667,2.316714140783518,89.25,0.20573138991253764,6,0.022670387497650223,31.447829861111114,4.564557976526842
1.6797547698864366,2.324150716149203,91.80145833333334,2.331024660527548,88.37,0.19784262422134094,6,0.02282773143072362,31.501215277777778,4.563450880243425
1.6913891040943212,2.250543896033264,91.91604166666667,2.345335180271578,87.67,0.18851977790659313,6,0.023150657182983262,31.555729166666666,4.565665072810259
1.6956893344124964,2.1434072493306555,92.02729166666667,2.3580556422662715,87.23,0.18699155079181262,6,0.023655223390357867,31.60859375,4.583378613344926
1.6956893344124964,2.0194407865505504,92.126875,2.3660059310129546,87.15,0.1920461953246547,6,0.024365680300177356,31.655989583333334,4.623234079547925
1.6984594468969045,1.8974865794274542,92.21,2.373956219759638,87.36,0.2006997754817668,6,0.025206053943977604,31.695572916666666,4.678588893718757
1.7097334312099115,1.7937669365481668,92.27458333333334,2.385086624004995,87.79,0.20737524207114788,6,0.025950904222398177,31.726215277777772,4.736157900456423
1.7139612141113278,1.7294248931223533,92.31458333333335,2.402577259247698,88.56,0.2109720274028172,6,0.026384345053248406,31.7453125,4.789298522060422
1.7231112322889361,1.7043132078924492,92.33125000000001,2.4232480099890745,89.39,0.21254043293668767,6,0.026447027813953177,31.75329861111111,4.834689469680504
1.7377938704666906,1.7105334906552951,92.32666666666667,2.4423287029811145,90.17,0.2128363500028492,6,0.026163060269146964,31.75112847222222,4.869009454466421
1.7482081924237995,1.7398180873035864,92.30229166666665,2.4566392227251446,90.87,0.21254043293668803,6,0.025565192183289467,31.739496527777774,4.888937187567921
1.762527623382999,1.7784046859218274,92.27291666666667,2.4645895114718277,90.73,0.21321967134255615,6,0.024762783982778636,31.725520833333334,4.8867229950010875
1.7722038600959111,1.8248446450812648,92.24125,2.4693596847198376,90.43,0.21347836432659031,6,0.02402934700402134,31.710416666666664,4.8856158987176705
1.7881048181187336,1.8854699053930197,92.20229166666667,2.4677696269705014,90.33,0.213490459246747,6,0.023593787873626357,31.69192708333333,4.884508802434254
1.788727788527085,1.9688942674717684,92.15145833333332,2.462999453722491,90.3,0.21324994403751654,6,0.023437671477910357,31.667708333333334,4.8834017061508375
1.7812225080511774,2.0770690679606543,92.08729166666666,2.4550491649758075,90.32,0.21316365552307687,6,0.023404720405693417,31.637239583333336,4.881187513584004
1.7616691689614394,2.220892894352479,92.00416666666668,2.4455088184797877,90.4,0.21318788038634418,6,0.023397079428227274,31.597743055555558,4.876759128450337
1.7616691689614394,2.404525874431267,91.90000000000002,2.4327883564850947,90.46,0.21254650716920728,6,0.02339515525956906,31.548263888888886,4.871223647033254
1.7616691689614394,2.627695340289059,91.77291666666666,2.4184778367410646,90.56,0.21137094612358187,6,0.023395230149580497,31.487847222222225,4.866795261899587
1.768192190681807,2.8847158909041624,91.621875,2.402577259247698,90.73,0.21247208585510133,6,0.02338683014626979,31.41605902777778,4.864581069332754
