co_roll_std_48h_lag24h,day,temperature_roll_mean_48h_lag24h,month,wind_speed_roll_mean_48h_lag24h,o3_roll_mean_24h_lag24h,humidity_roll_mean_48h_lag24h,aqi_roll_mean_24h_lag24h,humidity_roll_std_48h_lag24h,co_roll_mean_48h_lag24h
0.29750840461216427,6,27.706249999999997,6,24.666525000000004,46.102213541666664,56.520833333333336,108.20375,17.809858115641642,0.7154504669091395
0.2992521244990309,6,27.639583333333334,6,24.801524999999998,44.95611979166667,56.9375,108.86625,18.194465197685336,0.7093924323902178
0.30246247830156675,6,27.577083333333334,6,24.899025000000005,44.21328125,57.270833333333336,109.56500000000001,18.37868745265192,0.7035844480765797
0.3062818153664292,6,27.520833333333332,6,25.071524999999998,43.74635416666667,57.458333333333336,110.27250000000002,18.359249895831372,0.6982765641735095
0.3097344117964064,6,27.46041666666667,6,25.139025000000004,43.40677083333333,57.666666666666664,110.98083333333334,18.259749169041385,0.6939302369689395
0.31226510522925877,6,27.452083333333334,6,24.69435,43.10963541666667,57.645833333333336,111.68958333333335,18.270415084936687,0.6908387071581576
0.3138678085679402,6,27.40833333333333,6,24.754350000000002,42.85494791666667,57.708333333333336,112.40458333333333,18.206800615497436,0.6889087742101033
0.3148149219805753,6,27.364583333333332,6,24.96435,42.748828124999996,57.729166666666664,113.14166666666667,18.18315749016249,0.6877812751026418
0.31540079527305426,6,27.306250000000002,6,24.889349999999997,42.79127604166666,57.708333333333336,113.32375,18.209137679622735,0.6870947736299534
0.3157756881051023,6,27.237499999999997,6,24.69435,42.96106770833333,57.708333333333336,112.80999999999999,18.209137679622735,0.686669688280971
0.3159421657917906,6,27.172916666666666,6,24.581850000000003,43.15208333333334,57.625,112.34583333333335,18.333349451959265,0.6864946531372723
0.3158118466001582,6,27.108333333333334,6,24.844350000000002,43.321875,57.5625,112.16000000000001,18.42397403246465,0.6866196782399143
0.31536381777545197,6,27.049999999999997,6,24.63435,43.93736979166667,57.5,110.62,18.52772505583663,0.687040217221528
0.3147420299973331,6,26.977083333333336,6,24.28935,44.404296875,57.645833333333336,109.32166666666667,18.33319229475073,0.6877539968984291
0.3143311076873831,6,26.87708333333333,6,23.65185,44.68020833333333,58.0625,110.12,17.93772471873459,0.6887837491074614
0.3146487116662513,6,26.764583333333334,6,23.35185,44.89244791666667,58.5625,111.05791666666666,17.583728273605555,0.6900771906238842
0.31570632349962663,6,26.664583333333336,6,23.374350000000003,45.359375,58.875,111.51708333333333,17.3605385248366,0.691279704792931
0.31644560564819324,6,26.556250000000002,6,23.32935,46.22955729166667,59.270833333333336,111.82833333333333,17.20680170231209,0.6918070834077114
0.3152234964048636,6,26.445833333333336,6,23.389349999999997,47.38854166666667,59.729166666666664,111.9175,17.056526277424645,0.6911364942208139
0.3107263884266928,6,26.349999999999998,6,23.284350000000003,48.52630208333333,60.145833333333336,111.80874999999999,16.983082424945046,0.689042892047483
0.30255982434976575,6,26.270833333333332,6,22.93935,49.70651041666667,60.479166666666664,111.46750000000002,16.936664977715385,0.6855126377856121
0.29163991589966315,6,26.208333333333332,6,22.639349999999997,50.91627604166667,60.708333333333336,110.93,16.879999915969062,0.6805684632720456
0.2803251690925863,6,26.145833333333332,6,21.99435,52.083593750000006,61.020833333333336,110.20791666666668,16.797276353855597,0.6742581053641555
0.2717029692431021,6,26.08125,6,21.356849999999998,53.18723958333333,61.354166666666664,109.30833333333334,16.712194023467088,0.6668452533693324
0.26755790821140213,7,26.020833333333332,6,20.65185,54.12109375,61.541666666666664,108.25083333333333,16.64390289403583,0.6589186618618349
0.26726408905430515,7,25.977083333333336,6,20.20935,54.7578125,61.6875,107.06208333333332,16.62497000477202,0.6511784714164583
0.2689219998841652,7,26.027083333333334,6,19.79685,54.92760416666667,61.270833333333336,105.82625,16.534605340281338,0.644113416525348
