aqi_roll_mean_48h_lag48h,month,temperature_roll_mean_48h_lag48h,temperature_roll_std_48h_lag48h,temp_humidity,pm25_roll_mean_48h_lag48h,temperature,so2_roll_std_24h_lag48h,so2_roll_mean_24h_lag48h,pm10_roll_mean_48h_lag48h,day,temperature_roll_std_24h_lag48h,co_roll_mean_48h_lag48h,co_roll_std_48h_lag48h,no2_roll_std_48h_lag48h
151.62895833333332,6,32.21458333333333,3.516949208843965,17.111,61.324999999999996,24.1,2.438590502689656,6.713223817699391,167.8334201388889,5,3.7653935260205715,0.60240731546769,0.22748678832660352,20.3929883715035
152.18083333333334,6,32.24583333333333,3.4631776291116925,17.52,62.048177083333336,24.0,2.461189125336934,6.683012720461996,168.64296875,5,3.7789654285459475,0.607747023942342,0.2255932105842534,20.32519726386484
152.66854166666667,6,32.25416666666667,3.45099173740401,17.136,62.71197916666667,25.2,2.5001306433438133,6.609870063992509,169.20737847222222,5,3.8563612044427242,0.6123820454748304,0.22359560613656887,20.27027437568067
153.0875,6,32.235416666666666,3.470329531433165,15.95,63.31371527777778,27.5,2.5374062345527526,6.5112864835336355,169.4839409722222,5,3.956097385269932,0.6164192196983219,0.22181821124624687,20.240802732611566
153.46833333333333,6,32.22708333333333,3.473102701603577,15.288,63.87387152777777,29.4,2.5706879601644412,6.415883018573436,169.58420138888889,5,3.9772450591923545,0.6199676594296678,0.22022571937136326,20.225785662742528
153.85583333333332,6,32.233333333333334,3.4746090141795785,15.19,64.42118055555555,31.0,2.6002225351705066,6.339560246605276,169.62786458333332,5,3.9560538821963718,0.6231501165878257,0.21863950593441506,20.216540251423954
154.271875,6,32.202083333333334,3.4651142613153714,14.344000000000001,64.96467013888889,32.6,2.6261042411511637,6.285498283127829,169.62743055555555,5,3.8954055992424004,0.6260188743975365,0.21696008069629322,20.211887191134846
154.72604166666667,6,32.197916666666664,3.462165696793884,13.94,65.51501736111112,34.0,2.643610980588414,6.258467301389106,169.63038194444445,5,3.815376973416346,0.6285534742056408,0.2152355246909991,20.211887191134846
155.223125,6,32.202083333333334,3.466342089619697,13.223999999999998,66.078125,34.8,2.6394717089037054,6.263237474637116,169.67291666666665,5,3.7469963816446716,0.6307834674000357,0.2135149625965221,20.210689415995176
155.76958333333332,6,32.24375,3.5063411402042592,12.425,66.65885416666667,35.5,2.6120144693315783,6.290268456375839,169.78758680555555,5,3.693627002660513,0.6328406986344162,0.21170463905160766,20.209518265224528
156.29520833333333,6,32.28333333333334,3.5497277889841174,11.847000000000001,67.25972222222222,35.9,2.576768577186003,6.323659669111909,169.99140624999998,5,3.6649831444736045,0.6348729248482684,0.20960274640163873,20.182966912873688
156.86645833333333,6,32.32083333333333,3.588335614497207,11.128999999999998,67.88046875,35.9,2.544561941142023,6.3554608240986425,170.28958333333333,5,3.6487018735872496,0.6369256097152802,0.20711796119809225,20.14693250714527
157.45833333333334,6,32.375,3.651784757470402,10.381999999999998,68.4953125,35.8,2.5429922559061042,6.35705088184798,170.59991319444444,5,3.621771425817734,0.638876001316494,0.20453486429417767,20.14693250714527
158.05,6,32.43125,3.700957682270495,11.264000000000001,69.09973958333333,35.2,2.5550147720905585,6.337970188855938,170.89913194444443,5,3.598910362471077,0.640376302548197,0.2025800796174508,20.169061187928538
158.670625,6,32.50208333333333,3.7385564163208422,14.608000000000002,69.67899305555555,33.2,2.5611053028646755,6.2886783986265025,171.15182291666667,5,3.6119267009110083,0.6410582576535165,0.20180807454035185,20.122995034651755
159.31479166666665,6,32.56458333333334,3.758422574462125,14.812000000000001,70.21276041666667,32.2,2.5334147034248526,6.212355626658343,171.32430555555553,5,3.63273911508398,0.6409036811629775,0.20193712947359196,20.003100569891767
159.888125,6,32.61666666666667,3.764918316388494,14.758,70.68402777777779,31.4,2.455037165186472,6.116952161698143,171.4009548611111,5,3.639039529278632,0.6405217863039986,0.20208459795187825,20.02226519452072
160.38229166666665,6,32.670833333333334,3.758392500045295,15.337,71.08767361111111,31.3,2.3139715170673494,6.008828234743251,171.38567708333332,5,3.644051635040434,0.6408923152445555,0.2021698893853796,20.30806657821154
160.80249999999998,6,32.733333333333334,3.751557596140926,14.895999999999999,71.42890625,30.4,2.122410380704296,5.895934134540346,171.29991319444443,5,3.65017122886041,0.6428972632541948,0.2040587023337366,20.66050527823041
161.1625,6,32.8125,3.715329085392776,14.052999999999999,71.71788194444444,29.9,1.9329272809097828,5.7925803808334635,171.17630208333333,5,3.625833237569955,0.6472435904587647,0.21091914890572355,21.02800171887947
161.48666666666665,6,32.88333333333333,3.671299458817222,13.478,71.96892361111111,29.3,1.785249223861057,5.708307320118621,171.04782986111113,5,3.569615637166255,0.6545291441672616,0.22536402094373142,21.405192147060436
161.79979166666666,6,32.927083333333336,3.630235886089505,12.716,72.19652777777777,28.9,1.6770249258999648,5.639934836897144,170.93124999999998,5,3.5017361118596413,0.665103994667083,0.2475884491598242,21.79226423807901
162.10750000000002,6,32.958333333333336,3.5931870126394747,12.69,72.40434027777778,28.2,1.5961772363071514,5.581102700171687,170.80972222222223,5,3.4426960070708965,0.6786294375892538,0.2743265783139647,22.06776297181185
162.39333333333335,6,32.9875,3.55339963080003,13.018999999999998,72.58723958333333,27.7,1.537585879354603,5.528630794443578,170.64192708333334,5,3.3920516642224188,0.6940279838673686,0.3002882898840857,22.16962800450905
162.550625,6,33.043749999999996,3.48210661659882,16.988,72.73289930555556,27.4,1.548229117575109,5.622444201654441,170.25703124999998,6,3.2548931948906445,0.7098493423107818,0.320777473575388,22.191045363761013
162.60979166666667,6,33.09791666666667,3.4103403201572657,15.95,72.84722222222221,27.5,1.5726258655149399,5.740108475105353,169.69166666666666,6,3.0798521280144806,0.7248068909541234,0.33373866709684236,22.129957873491072
162.65104166666666,6,33.15,3.363635318103179,15.876,72.92690972222222,29.4,1.6219735796261003,5.891163961292336,168.95147569444444,6,2.866333819571264,0.7380027222420563,0.339839487076418,22.013594024653944
162.67791666666668,6,33.20625,3.3494620876486016,14.168000000000001,72.97881944444445,32.2,1.6790129936086944,6.06130014047136,168.12543402777777,6,2.663603312938385,0.7488889989066404,0.34124639753361447,21.895011468153484
162.69354166666668,6,33.26875,3.3734354135452618,11.831999999999999,73.00894097222222,34.8,1.7122583027301566,6.228256204151709,167.23828125,6,2.650563926872082,0.7572611344162797,0.3401502392843389,21.799778056361667
162.69645833333334,6,33.09583333333333,3.503491166623588,10.585,73.01484375,36.5,1.7116788723600327,6.377721632589356,166.21163194444446,6,3.0322421990375132,0.7634601063236343,0.33809071328423307,21.746589303427445
162.68416666666667,6,32.99375,3.488425008876179,8.693999999999999,72.99088541666667,37.8,1.6774409720352514,6.506516310285626,164.99418402777778,6,3.0642752175182135,0.7683883685514101,0.3357507592879955,21.73907127993094
162.65958333333333,6,32.97083333333334,3.4664322411189694,8.106,72.94348958333335,38.6,1.6114842468409127,6.609870063992509,163.62309027777778,6,3.0930848538383393,0.7730279364512674,0.33320666446371355,21.75223403459414
162.62958333333333,6,32.92916666666667,3.4263036551929,7.84,72.88541666666667,39.2,1.530625373615788,6.684602778211332,162.15217013888886,6,3.0787460980458485,0.7779539254953587,0.3303564339144997,21.760125104369425
162.71354166666666,6,32.87291666666667,3.3713902418913384,7.561999999999999,72.81276041666668,39.8,1.455970835994885,6.737074683939441,160.59071180555554,6,3.023482970906723,0.783295907153695,0.327061762217328,21.757545003008424
163.21416666666667,6,32.83958333333333,3.3323520275415928,7.6,72.72690972222223,40.0,1.38212580850955,6.784776416419542,158.95147569444444,6,2.973405674365412,0.7889538613441628,0.32300531776097013,21.709767419062
163.7408333333333,6,32.81666666666667,3.306108680900954,7.561999999999999,72.62760416666667,39.8,1.3062859727829448,6.834068206648978,157.23342013888887,6,2.9365728570781497,0.794741387004641,0.31798029892649,21.61463220489449
164.171875,6,32.66875,3.217780142047115,6.6979999999999995,72.52005208333334,39.4,1.205509088904929,6.8881301701264235,155.39678819444444,6,2.8009703287627277,0.800640298665655,0.31231900477553703,21.580510641124334
164.55854166666666,6,32.49166666666667,3.191266895319581,6.894,72.40538194444444,38.3,1.1814587318693968,6.900850632121117,153.44592013888888,6,2.7954641055141005,0.8071256917172437,0.3071062223375302,21.743188173329763
164.95604166666666,6,32.324999999999996,3.2235503091691045,10.36,72.26918402777778,37.0,1.2574220951938895,6.856329015139692,151.37256944444445,6,2.8611211950481668,0.8151977669805426,0.3046369628545721,21.703432230625232
